scenario,car_id,arrival_time,service_start,departure_time,wait_time,service_time
Late Merge,175,320.81020514885154,607.7158436275498,610.5293020090344,286.9056384786983,2.8134583814846166
Late Merge,176,321.1934135939298,610.5829748473302,613.7590673537383,289.3895612534004,3.176092506408035
Late Merge,177,323.54183864906526,614.3017162060355,617.2760537328736,290.75987755697025,2.9743375268381547
Late Merge,178,324.51975605102746,617.5773720794243,620.3324639011994,293.05761602839686,2.7550918217751086
Late Merge,179,330.0404436866361,621.6448424642725,624.791514746985,291.60439877763645,3.1466722827124074
Late Merge,180,330.33633251351466,628.7705909258266,631.9890978391386,298.4342584123119,3.2185069133119706
Late Merge,181,331.170597381505,632.2855247867222,635.6530360804485,301.11492740521726,3.367511293726269
Late Merge,182,331.411485951579,636.7148573402785,639.5689542615912,305.30337138869953,2.85409692131275
Late Merge,183,336.5838667458804,639.7897226767255,642.0727400205037,303.20585593084513,2.283017343778202
Late Merge,184,340.7805341602024,642.9059087626516,645.4086083431549,302.1253746024492,2.502699580503326
Late Merge,185,341.3771889003254,646.0321035113273,649.2766597878831,304.65491461100186,3.2445562765558495
Late Merge,186,343.53471437841324,652.8524009187912,654.6805459491002,309.31768654037796,1.8281450303089346
Late Merge,187,346.9336825236917,655.6183853771379,658.2764566933489,308.6847028534462,2.6580713162110308
Late Merge,188,348.5539472450647,658.7064804701018,660.8311433014727,310.15253322503713,2.1246628313708475
Late Merge,189,350.0625060654526,660.9522897450483,663.3724111211027,310.8897836795957,2.420121376054372
Late Merge,190,350.61626015632845,663.5363979848241,666.8313142886492,312.9201378284957,3.294916303825109
Late Merge,191,350.81171243727835,667.0866155637901,669.620384911404,316.2749031265118,2.5337693476139322
Late Merge,192,355.3619588876674,669.9093566969653,672.3418622806746,314.54739780929793,2.432505583709304
Late Merge,193,359.9755077429643,674.2430977749377,675.6911984762518,314.26759003197344,1.4481007013140565
Late Merge,194,361.98084758193005,676.5149619613686,679.4373394575877,314.53411437943856,2.9223774962190543
Late Merge,195,362.8089406015527,680.1783981023731,683.0302370291719,317.3694575008204,2.8518389267987527
Late Merge,196,363.668075833176,683.1521435355131,687.0664218418269,319.48406770233714,3.914278306313822
Late Merge,197,366.2570066926302,689.033533005982,691.2180882415149,322.7765263133518,2.1845552355328994
Late Merge,198,370.80520139084473,692.5011558533888,695.0545610827536,321.6959544625441,2.553405229364757
Late Merge,199,375.167466529638,695.1246277754731,697.6991963540706,319.9571612458351,2.5745685785975287
Late Merge,200,378.1945909134998,698.929633254673,702.4338505505075,320.73504234117325,3.5042172958344318
Late Merge,201,380.2492123006352,703.2181008511249,705.551393978454,322.9688885504897,2.3332931273291333
Late Merge,202,380.42499575302736,705.6366527239237,708.2319677919629,325.21165697089634,2.595315068039237
Late Merge,203,380.7775841823942,708.8450119125696,711.6705394693712,328.0674277301754,2.8255275568015774
Late Merge,204,385.35404518274925,712.3335382877862,714.8641646739956,326.9794931050369,2.5306263862094505
Late Merge,205,387.21903307668043,715.0454162516173,717.1329127214319,327.8263831749369,2.08749646981463
Late Merge,206,387.2375122879024,720.0461096488314,722.5819726438601,332.80859736092896,2.535862995028815
Late Merge,207,387.45150609077433,724.4789284520948,727.6304706769967,337.0274223613205,3.1515422249018403
Late Merge,208,389.6298308653548,728.7361750672569,730.4176143576692,339.1063442019021,1.6814392904122577
Late Merge,209,389.6399797394584,731.0380605973381,733.5311393692409,341.39808085787973,2.493078771902813
Late Merge,210,389.9906113716668,734.0617690409978,735.9716844705404,344.071157669331,1.9099154295425786
Late Merge,211,391.5820070639446,737.0242918048544,740.2608244451019,345.4422847409098,3.2365326402473897
Late Merge,212,393.93663763725425,741.0492319194057,742.383001086057,347.1125942821514,1.3337691666513576
Late Merge,213,396.04752060152475,742.4472976160841,744.4560523229941,346.3997770145594,2.008754706909888
Late Merge,214,396.5554203361408,745.1745227449281,747.8385710574734,348.61910240878734,2.6640483125451646
Late Merge,215,399.0462549139379,749.4805508458414,752.9764176663055,350.43429593190353,3.495866820464038
Late Merge,216,399.5879024320435,753.5911971614377,755.9451719786865,354.00329472939416,2.3539748172489086
Late Merge,217,400.37517224987965,755.998526952195,758.0098872835098,355.62335470231534,2.011360331314761
Late Merge,218,403.11988735321125,759.552967390321,763.2697773389294,356.43308003710973,3.7168099486084127
Late Merge,219,405.2174349818168,763.4946270726153,764.881017342324,358.27719209079856,1.3863902697086292
Late Merge,220,409.00134713674356,765.1802604330724,766.0410962634382,356.1789132963288,0.8608358303659427
Late Merge,221,411.14497371308306,766.2210682068556,768.929078321893,355.0760944937726,2.7080101150373324
Late Merge,222,412.8250623242576,769.3298769323648,771.378438975318,356.50481460810715,2.048562042953172
Late Merge,223,413.0217764471544,772.7921107231344,774.477247751143,359.77033427598,1.6851370280085007
Late Merge,224,413.93860906156846,775.209938284667,778.1057877977765,361.2713292230986,2.8958495131095474
Late Merge,225,414.55492935728614,778.3350516325636,780.9057121322035,363.78012227527745,2.570660499639839
Late Merge,226,415.114329764611,783.0080545334689,785.0131994919532,367.8937247688579,2.00514495848429
Late Merge,227,422.33894857693684,787.1299845430331,788.6337714639634,364.7910359660962,1.5037869209303738
Late Merge,228,423.3377235710169,790.6784516440658,793.689171773862,367.3407280730489,3.010720129796101
Late Merge,229,427.789833993514,793.9620259402689,796.81716676484,366.1721919467549,2.8551408245710626
Late Merge,230,429.78450276498694,797.4172596612723,799.7478365566267,367.63275689628534,2.3305768953544317
Late Merge,231,432.95215327036374,803.9468522815566,807.63949817879,370.9946990111929,3.692645897233366
Late Merge,232,434.3490239191413,809.1179625509727,810.7689032145444,374.7689386318314,1.6509406635716932
Late Merge,233,436.0693357244245,810.7964464931813,812.128578873534,374.7271107687568,1.3321323803526828
Late Merge,234,437.4259225911079,812.1960064613531,814.1116708124363,374.77008387024523,1.9156643510831288
Late Merge,235,437.8603523817584,814.7351639102073,817.1032536987585,376.87481152844896,2.3680897885511514
Late Merge,236,440.42387598788997,819.5025722484122,822.0729098629381,379.07869626052224,2.5703376145258843
Late Merge,237,441.0830307246225,822.8466204489421,825.0777552084427,381.76358972431956,2.231134759500569
Late Merge,238,441.1322636867839,825.7665369474915,828.4129757250515,384.63427326070763,2.646438777560008
Late Merge,239,443.20620125937444,828.5244366995681,830.0483591026348,385.3182354401937,1.523922403066689
Late Merge,240,443.5960683998241,831.1177430457658,834.5283782686171,387.5216746459417,3.4106352228512815
Late Merge,241,449.2382346943707,836.2549297192472,838.5974238943725,387.0166950248765,2.3424941751252017
Late Merge,242,455.3933595199467,839.0761373563397,842.2582444384514,383.682777836393,3.1821070821116892
Late Merge,243,460.32037928921443,843.7526223567897,846.3925300992541,383.4322430675753,2.6399077424643926
Late Merge,244,461.2449540822092,849.7300952613062,852.4498225147139,388.48514117909707,2.7197272534076484
Late Merge,245,461.2761087129531,852.6776852578273,855.4765223539898,391.4015765448742,2.7988370961625426
Late Merge,246,466.54715562761686,856.217452431692,858.9308484237041,389.6702968040751,2.7133959920121202
Late Merge,247,467.665032181723,859.2693157905932,862.1192217225005,391.60428360887016,2.849905931907281
Late Merge,248,474.4667162139671,863.693555165718,867.0239619368107,389.22683895175084,3.3304067710927017
Late Merge,249,481.0941871662275,867.8857487777503,870.4233135965413,386.7915616115228,2.537564818791029
Late Merge,250,484.92896120058634,871.4300281143746,874.3263307446866,386.5010669137883,2.8963026303119586
Late Merge,251,485.62651333693066,875.9253934641376,878.2625784781366,390.298880127207,2.3371850139989414
Late Merge,252,486.599097201128,878.7667106740583,882.174792724873,392.1676134729303,3.408082050814631
Late Merge,253,490.40855050608417,884.640956937486,886.5674823260445,394.2324064314018,1.9265253885585112
Late Merge,254,491.1708429689456,887.3289701634999,890.9896284665375,396.1581271945543,3.660658303037571
Late Merge,255,491.5422802015371,891.1615500781269,893.5334395126758,399.6192698765898,2.3718894345489594
Late Merge,256,493.16975418565755,894.7238352971722,896.1222927256896,401.5540811115146,1.3984574285173663
Late Merge,257,498.67234112727164,897.6985925716135,900.1882656620511,399.0262514443419,2.4896730904375524
Late Merge,258,501.0539923227875,900.5691772068468,902.4924410466144,399.5151848840593,1.9232638397675834
Late Merge,259,502.7422169956588,904.4386060271278,907.4270565114199,401.696389031469,2.9884504842921067
Late Merge,260,502.94667339035743,909.793042157451,911.7362053719394,406.8463687670936,1.9431632144883262
Late Merge,261,504.85573482139284,912.0604193315098,914.1480909282594,407.204684510117,2.087671596749654
Late Merge,262,514.0768743170855,918.2537880505412,919.3311095388793,404.17691373345565,1.0773214883381284
Late Merge,263,514.37871549037,919.4827601292599,921.5661457057855,405.10404463888983,2.083385576525646
Late Merge,264,515.8397061403331,921.7918120221002,922.49509649346,405.9521058817671,0.7032844713597304
Late Merge,265,520.0369234161346,922.6987129937276,923.9899810172875,402.6617895775929,1.2912680235599936
Late Merge,266,522.736991912842,926.2342001314717,929.1664903907727,403.4972082186297,2.932290259301008
Late Merge,267,525.1251407634453,930.2286527793074,933.1787128903629,405.10351201586207,2.950060111055582
Late Merge,268,527.5497158758943,933.3437105166132,936.0415308098627,405.7939946407189,2.697820293249475
Late Merge,269,528.4407005605242,936.6219270047526,938.3450437045622,408.1812264442284,1.7231166998095508
Late Merge,270,529.1358247290584,939.3003300401101,941.6669320908107,410.1645053110517,2.366602050700614
Late Merge,271,532.4505737435778,941.7540861161444,944.151564338781,409.3035123725666,2.397478222636602
Late Merge,272,535.7732301417519,946.2921697791232,947.8813144966884,410.5189396373713,1.5891447175652202
Late Merge,273,539.8091302364877,949.508934381142,952.9613131923791,409.6998041446543,3.452378811237005
Late Merge,274,544.698362160161,953.6649285204609,956.6790821238639,408.9665663602999,3.0141536034029697
Late Merge,275,546.1305486340268,960.094174046914,962.3394991252331,413.96362541288715,2.2453250783192353
Late Merge,276,547.5229173891292,962.8803733522625,965.2991934395586,415.35745596313325,2.4188200872961714
Late Merge,277,550.7248172537462,969.4412788160098,971.9871467815731,418.7164615622636,2.5458679655632865
Late Merge,278,552.8242554035218,973.0895261532078,974.0603117453107,420.265270749686,0.9707855921029965
Late Merge,279,555.2453567005448,975.0672694548043,977.2942452870399,419.82191275425953,2.226975832235582
Late Merge,280,558.4225956504532,977.4757130827466,979.3983241091481,419.05311743229333,1.922611026401541
Late Merge,281,562.8372426031467,981.5347827332362,983.2336487263098,418.69754013008946,1.698865993073559
Late Merge,282,563.662207417422,983.79137325766,985.9946030526398,420.129165840238,2.2032297949798316
Late Merge,283,564.6040809948771,986.1716187971225,989.8299993659172,421.5675378022454,3.6583805687946658
Late Merge,284,564.8014730732518,989.8426870350401,992.691277037927,425.04121396178823,2.848590002886907
Late Merge,285,566.5283011264708,993.5117024796408,995.5118771867928,426.98340135317005,2.000174707152042
Late Merge,286,566.6015093348925,996.2613823014514,999.0621902484007,429.65987296655885,2.800807946949311
Late Merge,287,567.8547232312567,1000.3328500931478,1003.712398898758,432.47812686189116,3.3795488056102014
Late Merge,288,569.4193124026309,1005.9220225044934,1008.9692660825323,436.5027101018625,3.047243578038938
Late Merge,289,570.0945737232599,1009.0520028827128,1011.493744141657,438.9574291594529,2.4417412589441216
Late Merge,290,571.8818387835523,1012.8086354354176,1014.7557796910237,440.9267966518653,1.9471442556060983
Late Merge,291,571.9437889077552,1014.963310685179,1017.8520670047085,443.01952177742373,2.888756319529513
Late Merge,292,572.0199159063208,1019.805242857277,1022.4806826270723,447.78532695095623,2.675439769795225
Late Merge,293,575.478618645397,1024.1902918416833,1027.2169270957027,448.71167319628637,3.0266352540194124
Late Merge,294,576.3717886938125,1027.9951829300016,1030.839803191179,451.62339423618914,2.8446202611773788
Late Merge,295,576.6435667764074,1032.078515134491,1035.2132020352146,455.4349483580836,3.1346869007235343
Late Merge,296,578.1208739529654,1035.590590185826,1037.6159255377336,457.4697162328605,2.0253353519076023
Late Merge,297,581.0601698338569,1038.2530098245231,1041.5751856704671,457.19283999066624,3.322175845944028
Late Merge,298,581.5464058407167,1043.2991195764262,1045.837439299711,461.75271373570945,2.5383197232846797
Late Merge,299,583.4968450780297,1046.452265618135,1050.3049482289728,462.95542054010537,3.8526826108376855
Late Merge,300,583.6752671360094,1050.7478010251593,1052.6653695524967,467.0725338891499,1.9175685273373024
Late Merge,301,583.7813973278301,1053.3470081065816,1056.9621827687972,469.56561077875153,3.6151746622156744
Late Merge,302,585.2972152090811,1058.7238937640645,1061.2624313124884,473.4266785549835,2.5385375484238533
Late Merge,303,586.8530360944706,1061.6707124529528,1063.6147198504227,474.81767635848223,1.9440073974698862
Late Merge,304,588.8821109908798,1063.805591769364,1065.866871685526,474.9234807784841,2.061279916161975
Late Merge,305,591.4720321167132,1067.111715167261,1069.2874720515251,475.6396830505479,2.1757568842639756
Late Merge,306,598.9191461341131,1071.03604682481,1073.7329629872913,472.11690069069687,2.6969161624813416
Late Merge,307,600.3717283725739,1073.8390320633894,1076.6050169050143,473.46730369081547,2.76598484162485
Late Merge,308,601.1517678007858,1076.8792881233223,1078.8776981205654,475.7275203225365,1.9984099972429947
Late Merge,309,604.3230757602512,1079.0308166546263,1081.4137684400437,474.7077408943751,2.382951785417312
Late Merge,310,604.9547786911235,1081.8413893015997,1085.7409785526281,476.8866106104763,3.8995892510283046
Late Merge,311,606.1107455536701,1086.3394539005483,1089.9487341196188,480.2287083468782,3.609280219070498
Late Merge,312,606.2741558908374,1091.3303448141028,1094.0357713828746,485.0561889232654,2.705426568771822
Late Merge,313,606.3255111099203,1095.08887770841,1097.515480143128,488.7633665984898,2.42660243471774
Late Merge,314,612.9002709564575,1098.4855107584767,1100.9695326871795,485.58523980201926,2.484021928702783
Late Merge,315,616.5158062406875,1101.4039760585865,1104.2334386394978,484.888169817899,2.8294625809112914
Late Merge,316,618.8970917062862,1106.0751084845322,1107.7591536888933,487.17801677824593,1.684045204361116
Late Merge,317,619.9488109952165,1108.3964635329373,1110.616299956741,488.44765253772084,2.2198364238036583
Late Merge,318,620.3294240675007,1114.484542373336,1115.7165335216216,494.15511830583523,1.2319911482856871
Late Merge,319,620.6696655506464,1116.7220438986315,1119.4015000844552,496.05237834798504,2.679456185823695
Late Merge,320,621.2456775288996,1119.5364779416361,1122.389515099428,498.29080041273653,2.8530371577919187
Late Merge,321,622.8392588255263,1123.5170750439388,1125.5788445203293,500.67781621841254,2.061769476390438
Late Merge,322,625.3469574010799,1125.972041217249,1129.473831951552,500.6250838161691,3.5017907343030226
Late Merge,323,627.5057381004734,1130.633236815577,1132.1752008514754,503.12749871510357,1.5419640358983613
Late Merge,324,628.1625626232515,1132.2473857565449,1133.622323340398,504.0848231332934,1.374937583853126
Late Merge,325,634.3587696203641,1133.8145515308572,1136.3716678038493,499.4557819104931,2.5571162729919803
Late Merge,326,637.0368044301146,1138.3077868548673,1141.4407556666958,501.2709824247528,3.132968811828508
Late Merge,327,638.6532653939772,1141.6984642100026,1145.2772135940231,503.0451988160254,3.578749384020508
Late Merge,328,640.5453263380521,1147.0914710061359,1149.1702520221277,506.5461446680838,2.078781015991742
Late Merge,329,641.6334020691162,1149.4977511615064,1152.6528277449083,507.86434909239017,3.155076583401907
Late Merge,330,642.2027246536643,1153.6825165126586,1156.0555605840082,511.4797918589943,2.3730440713495047
Late Merge,331,643.0827529123105,1157.2402229524378,1159.519383842479,514.1574700401272,2.279160890041426
Late Merge,332,645.919116607824,1160.2381663237677,1163.2567282800085,514.3190497159437,3.0185619562406707
Late Merge,333,645.9481127672656,1163.6210188301975,1166.4776448450868,517.6729060629319,2.8566260148893936
Late Merge,334,646.1948735517456,1166.7167201052516,1168.0132455953626,520.5218465535061,1.2965254901110255
Late Merge,335,646.2890623056506,1168.0469982145733,1171.4805764593814,521.7579359089226,3.433578244808127
Late Merge,336,646.3722252094852,1171.8429050712825,1175.2089690191858,525.4706798617973,3.366063947903216
Late Merge,337,650.2406312767165,1176.267868765278,1178.2299748742214,526.0272374885616,1.9621061089433294
Late Merge,338,652.6731125001179,1181.0155243201307,1183.692586793537,528.3424118200128,2.677062473406186
Late Merge,339,653.9586816889437,1185.7421160596334,1188.4879371900313,531.7834343706897,2.745821130397917
Late Merge,340,654.1645955258393,1189.9406482147788,1192.5231198508554,535.7760526889394,2.582471636076735
Late Merge,341,655.5176314574338,1194.0764011942692,1196.0911875865775,538.5587697368354,2.014786392308206
Late Merge,342,656.8005321216226,1197.1847672704992,1199.1146309129424,540.3842351488765,1.929863642443364
Late Merge,343,657.1809215472231,1199.4161237262397,1201.7982358765457,542.2352021790166,2.3821121503059883
Late Merge,344,658.3187198098277,1204.1754909687409,1207.3964012822223,545.8567711589131,3.2209103134815553
Late Merge,345,659.3353930389941,1208.5072854996424,1211.2878056078584,549.1718924606483,2.7805201082161024
Late Merge,346,661.2488379048203,1212.1097880957448,1214.2503580632845,550.8609501909244,2.140569967539726
Late Merge,347,663.2650669769022,1214.3680042611688,1217.3081933586227,551.1029372842667,2.940189097453841
Late Merge,348,663.3577916249433,1217.9006910820067,1218.5006910820066,554.5428994570634,0.6
Late Merge,349,664.2965596342534,1219.1175409068096,1222.3216768970701,554.8209812725562,3.2041359902604722
Late Merge,350,666.2628096238188,1224.320930088927,1225.5031304437823,558.0581204651082,1.1822003548553301
Late Merge,351,667.6616885290344,1226.294217342768,1228.4405086837858,558.6325288137335,2.1462913410178075
Late Merge,352,671.5443874353854,1228.9191907402333,1230.535421813995,557.3748033048479,1.6162310737616992
Late Merge,353,673.6943369634954,1234.2990389743475,1235.7927619413429,560.6047020108521,1.493722966995366
Late Merge,354,674.0500427010301,1235.9101057409696,1239.1226844921346,561.8600630399395,3.2125787511649633
Late Merge,355,674.1964075735425,1239.671815190786,1241.7444243498676,565.4754076172435,2.072609159081676
Late Merge,356,676.2531958677603,1241.7873576081745,1244.429910325386,565.5341617404142,2.642552717211501
Late Merge,357,676.3069340130951,1245.776615275049,1248.1437708698336,569.4696812619538,2.3671555947845713
Late Merge,358,678.0696287687097,1250.6457409009975,1253.3796694800537,572.5761121322878,2.733928579056185
Late Merge,359,683.704139679484,1253.7082253949677,1256.1620007187098,570.0040857154837,2.4537753237421787
Late Merge,360,685.4177045706391,1258.1163380142227,1259.6182434572906,572.6986334435836,1.5019054430680012
Late Merge,361,686.4003059550869,1259.963862925209,1263.061249698822,573.5635569701221,3.097386773612998
Late Merge,362,688.4619602707769,1265.4777894834358,1267.532159875223,577.0158292126589,2.054370391787081
Late Merge,363,689.6878722188791,1268.9344287668353,1270.2448214377735,579.2465565479562,1.3103926709381744
Late Merge,364,691.2655009400318,1271.8790992049499,1273.9794185922738,580.6135982649181,2.1003193873238613
Late Merge,365,696.9417552324977,1273.9975892386879,1277.448121092132,577.0558340061901,3.4505318534440175
Late Merge,366,697.917610287198,1280.7398460645684,1283.735001284048,582.8222357773703,2.995155219479445
Late Merge,367,704.4157940102116,1285.0320803362126,1287.1880238421272,580.616286326001,2.1559435059144985
Late Merge,368,709.1309463777515,1287.551509203525,1289.7070288105022,578.4205628257736,2.1555196069770997
Late Merge,369,709.5667388996324,1291.475431182107,1293.650286646255,581.9086922824747,2.174855464147832
Late Merge,370,709.7105072102387,1293.9809057238622,1297.8346293123548,584.2703985136235,3.8537235884925884
Late Merge,371,709.9229578812019,1299.8962611097693,1302.5636159263313,589.9733032285674,2.6673548165620873
Late Merge,372,709.9597376568963,1302.6830532688125,1305.3840824218462,592.7233156119162,2.7010291530337485
Late Merge,373,710.1581476802078,1306.6004179218903,1309.7216163397127,596.4422702416825,3.1211984178222894
Late Merge,374,712.4558974253621,1310.49966471068,1313.0668171219986,598.0437672853179,2.5671524113185593
Late Merge,375,712.6035966792549,1313.168334443525,1315.3870049414506,600.5647377642701,2.218670497925508
Late Merge,376,713.3719110558446,1315.663936776339,1317.9264918819795,602.2920257204943,2.2625551056405153
Late Merge,377,717.0989631360392,1317.9389734904546,1320.2888526088648,600.8400103544154,2.349879118410155
Late Merge,378,717.1460571424007,1320.921408985525,1323.295353419968,603.7753518431243,2.3739444344431107
Late Merge,379,720.5151181547726,1323.6538375148052,1326.5631781953512,603.1387193600326,2.9093406805458857
Late Merge,380,721.1772850884519,1327.4753710457667,1329.9117331658317,606.2980859573148,2.4363621200651093
Late Merge,381,721.42878532811,1330.2644698857769,1333.1773179398278,608.8356845576668,2.9128480540509054
Late Merge,382,723.8150961449899,1333.5338773354524,1335.8773757293764,609.7187811904626,2.3434983939239924
Late Merge,383,725.7978944978563,1337.2368069522033,1339.6918515854245,611.438912454347,2.4550446332212634
Late Merge,384,729.9967261260302,1339.7411918786645,1340.742451399492,609.7444657526343,1.0012595208275246
Late Merge,385,732.653313283559,1343.0744137616832,1346.115843133975,610.4211004781242,3.041429372291737
Late Merge,386,735.907304895547,1348.028170665589,1350.6707125987175,612.120865770042,2.642541933128595
Late Merge,387,736.5699726201605,1351.7727447782308,1354.8713518551326,615.2027721580704,3.0986070769017564
Late Merge,388,736.9606392122414,1355.7708384952089,1356.3708384952088,618.8101992829675,0.6
Late Merge,389,739.7381520042522,1358.5992673856517,1362.4611296789983,618.8611153813995,3.861862293346509
Late Merge,390,743.0265703707391,1362.6661020550823,1364.9683893153738,619.6395316843432,2.3022872602913784
Late Merge,391,752.3405801510196,1365.050651075698,1368.2263790474142,612.7100709246783,3.1757279717162614
Late Merge,392,753.4047388593248,1368.5001715874484,1370.1722374384606,615.0954327281237,1.6720658510121285
Late Merge,393,754.3352266832483,1371.7549276743232,1374.583869407867,617.4197009910749,2.8289417335437985
Late Merge,394,757.3311356899354,1374.6191549513624,1376.281764057141,617.2880192614269,1.6626091057784407
Late Merge,395,758.1646030317969,1377.1559699963605,1379.1193317238733,618.9913669645636,1.9633617275129363
Late Merge,396,763.5048788805956,1384.5092198327334,1388.2490417804402,621.0043409521378,3.73982194770675
Late Merge,397,767.4145571949281,1390.1848755242759,1392.4513978437415,622.7703183293478,2.266522319465657
Late Merge,398,768.5352684138124,1393.1883834157502,1395.740586426976,624.6531150019377,2.552203011225806
Late Merge,399,771.3148378468034,1395.8063426591286,1398.8153900706106,624.4915048123253,3.0090474114821277
Late Merge,400,774.1241038205134,1400.5954592249375,1403.3424365465182,626.4713554044241,2.746977321580823
